insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('21284ef2-91a8-4a57-8900-4b1d2a9c4388', 1263, 1801, 2, 1, '', '72434501-a7c7-41b6-b60a-b176d22268b5', '1a32ccb9-17d4-4196-aae2-54064146a990', 1, 20, 10, 1, 1583573387833, 1603015093273, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('214c9d2c-66ca-4985-9b69-43c01dbd9ae8', 1074, 1801, 2, 1, '', '1d7fbd9a-010d-4440-b055-91b5262c9167', 'aeb45da5-9144-4136-8c8b-085bb5ad06ef', 1, 12, 24, 1, 1523170496395, 1596297225742, '00000000-0000-0000-0000-000000000000', '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('22338ef1-75c3-4485-aea0-25660ba6019f', 1448, 1801, 2, 1, '', '1ef82b09-2836-4c6b-9437-245bded6e229', '336f7aa7-9f9a-4221-a79f-77d653974f02', 0, 5000, 1, 1, 1605156075301, 1605156075301, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('22e002f7-41de-46ab-8029-1fcddd9bc394', 1473, 1801, 2, 1, '', '1a65bced-5b62-49cb-b4c4-c16a69110936', 'ccbf89e1-6271-43fc-bbed-072f503fad96', 2, 0, 1, 1, 1606696840209, 1606696840209, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('280c8640-a42c-4fec-9a9f-1f6da0073edb', 1309, 1801, 2, 1, '', '3785538d-5e29-4c3c-b585-9b677abf203b', 'ed72877b-23cf-4262-89ab-13df97131348', 1, 6, 12, 1, 1592460266119, 1605261151920, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('28e6081e-eac2-4d98-b408-4fa0fe227b4f', 1026, 1801, 2, 1, '', '2d38344d-59e2-49d6-8f36-c1ad966fb85c', '26c301e9-c8d4-4378-a7b9-26277bae37bb', 1, 5, 12, 1, 1484529750712, 1484529750712, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2a3f07cf-e788-4c4e-b96a-b012d60847f7', 1313, 1801, 2, 1, '', '60ed8ebd-67c4-459e-a0d4-1ea190a93bf5', 'e99d04f3-c307-4a2c-8f5a-2a5d476a8a61', 0, 12, 12, 1, 1593145683531, 1593145683532, '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2a94d7bd-577a-4df0-9cbd-5e5c71347f56', 1103, 1801, 2, 1, '', 'fa05a577-1694-492e-87d1-59fc7ea73097', '4b9d4b7c-b008-4c21-a761-1d13b52bd8bc', 1, 24, 24, 1, 1537863533856, 1583749337343, '00000000-0000-0000-0000-000000000000', '2c966e07-7839-44ce-be09-e52f22bec86f');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2b3af165-1bfa-4317-a21a-cb9357b47ae6', 1162, 1801, 2, 1, '', 'e2cd57c4-af34-42cc-98f4-53bc09afdbce', '732150bb-8163-4301-aee1-d0a381bf09f7', 1, 10, 16, 1, 1559526148011, 1559526148011, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2ceda8ed-ef67-4863-9cdd-4e0292619f94', 1400, 1801, 2, 1, '', '2bc60822-3c04-4d2d-9067-eeac4ec94d0a', 'c55f409e-067c-45be-a3cc-c629d68dcbd8', 1, 12, 24, 1, 1604116016650, 1605262000660, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2d9a082e-8ed4-4bc7-b216-9d7538ab3daf', 1495, 1801, 2, 1, '', 'f2f28de0-3441-42cf-9637-62b3f5ad172b', '5a662f9c-16cf-4d81-a939-603fae670c37', 1, 6, 12, 1, 1608692338817, 1608692338817, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2ddd286f-16a4-4ff6-9e1a-df9243a98913', 1331, 1801, 2, 1, '', '6a81d814-dc17-4f72-9d65-2aae2d8458e9', 'e9965cc0-b8f5-461a-8319-25e1e4564316', 0, 4, 6, 1, 1598067249754, 1599032650833, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('2efd4ede-29c7-4d72-a856-991cb5c40575', 1130, 1801, 2, 1, '', 'bd65feff-83cb-4f7c-9f0d-06d19347ae1f', 'f03d9a32-93c2-4c80-9f2b-4646d13ffd76', 1, 12, 12, 1, 1558251198557, 1608513817929, '00000000-0000-0000-0000-000000000000', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('300e4f73-ed8b-4d64-a20e-28b293fc691a', 1257, 1801, 2, 1, '', 'a9b09e97-bfc8-4eca-9718-52db9cdc68e8', '83a3c6f1-87b2-4453-a094-68f5bc38b61a', 1, 2, 6, 1, 1583063143728, 1605261702769, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('31f0c4b7-669e-4e8d-b686-580c20dc978a', 1259, 1801, 2, 1, '', 'aaacac3b-c1b5-4f5f-82b4-0485acf58543', '44e7652b-a90e-4328-a89f-74471de7e218', 1, 12, 12, 1, 1583214842122, 1583214958284, '00000000-0000-0000-0000-000000000000', 'e1baac6c-f30d-4de3-b779-bf8cf110b4d0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('32034a79-1736-4725-a692-2fced15f8db5', 1056, 1801, 2, 1, '', 'c177ac6a-c714-4da2-8f3e-5acb179ec072', 'bce97ea8-e029-476f-ac19-ebf797fa4f67', 1, 12, 24, 1, 1500000199558, 1605261637054, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('34fe7e7a-55fb-47ab-aca9-9757a2fc4cc3', 1015, 1801, 2, 1, '', 'c1659b20-2979-4a54-8548-f947ecde679b', '2ee7d7e6-ba60-456d-8309-36aa499d434f', 1, 6, 6, 1, 1481536608194, 1481536608194, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('351f9046-5fb7-4b04-88e7-05f5753b0356', 1437, 1801, 2, 1, '', '165c2baa-42cf-4c9a-92b3-510e5e7eae48', '500d8041-fa29-4ab8-a60f-57867d7b4085', 1, 6, 12, 1, 1604973553795, 1605259893694, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('353222fb-6efa-4d35-b2a7-22fe4cd40772', 1192, 1801, 2, 1, '', 'b575e791-2157-4472-8a75-ee980265e5a4', 'b5bf8203-90c7-4cf4-914e-8b066dc845bd', 1, 12, 24, 1, 1567079859617, 1605261336375, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('35ac1b8b-dc09-4a2d-ad12-2ee63972f012', 1220, 1801, 2, 1, '', 'b97bc49a-55c3-4e22-bc63-a950ca5bd452', '7e09f9a5-23b8-4b3e-acd8-dc3f20a99b1b', 1, 5, 10, 1, 1575853744612, 1575853744612, '00000000-0000-0000-0000-000000000000', '22857f6b-708e-4722-bd86-51da0c40d363');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('36af36cf-1647-4e12-b295-2acacb202756', 1258, 1801, 2, 1, '', '8f79030e-8457-4f34-8f83-d7595fd2fa0b', 'ed087440-fe8d-4362-a89d-5b4401d6342d', 1, 20, 5, 1, 1583197074049, 1584687618048, '00000000-0000-0000-0000-000000000000', '168ff5d1-fbf0-4fb6-9011-5f89ea46f648');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('373b7aba-b7c9-4708-ac0a-9d0f0d5bdded', 1265, 1801, 2, 1, '', '6c2258d8-c244-4336-a9d9-c258ee310805', '031fa97f-988a-4021-9c07-08fb0187d69b', 1, 12, 24, 1, 1583577256309, 1583577256309, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('373f3770-5db1-4b6a-9da8-616a064f31ec', 1317, 1801, 2, 1, '', '7ee13b71-5619-4458-82a8-f51b74dd6c24', 'f4796ed1-8741-436c-9e21-eb3513b075ce', 1, 24, 24, 1, 1594605303160, 1594605303160, '5eecbc01-804a-4dab-b39d-41886cdde090', '5eecbc01-804a-4dab-b39d-41886cdde090');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('37702339-ce0e-4dc9-b556-468be9b5bf9c', 1196, 1801, 2, 1, '', '04f0e53d-794a-4a9d-abb8-18733fdd9d06', '4bc7e192-74d4-4f36-b9e9-0405aa9da83e', 1, 2, 12, 1, 1568183699548, 1605344625262, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('37972b8a-b3f0-496b-8548-e3947daf1754', 1023, 1801, 2, 1, '', 'b7657a95-e0fc-4d82-a26f-43e4b22b62ff', 'ba3b6ec6-7fcf-46a0-bb32-4294bec59fc1', 1, 12, 12, 1, 1482302278554, 1571377591297, '00000000-0000-0000-0000-000000000000', '39af7310-8d09-459b-bb9b-ae19cd265165');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('37d1e409-6ad1-47d8-a58d-20c4cd8ca92c', 1167, 1801, 2, 1, '', 'd5d11526-a07b-4361-a5c6-ea73e9245fb9', '8cb6946f-b869-4164-84a4-5661e08afe9c', 1, 3, 3, 1, 1561017429013, 1561017429013, '00000000-0000-0000-0000-000000000000', '3c9d0d6d-98ff-4929-9a0b-27170c91abed');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('384ee5a7-e105-4960-98eb-02f26b81d879', 1366, 1801, 2, 1, '', '712e422b-6967-48ec-95d6-5ba0d368a70d', '2469c6a2-b006-4aa3-b6a3-d2c07cac5b0e', 0, 500, 1, 1, 1601219420398, 1601219420398, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('3862567d-360f-4f4e-9f9d-e8f95e736af9', 1061, 1801, 2, 1, '', 'b96925e8-54ef-4b70-8dc4-770c95dbc90f', '1f087fa1-f077-423a-a57a-d1bc5f23a948', 1, 6, 12, 1, 1511511269863, 1605260917496, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('38febbee-0e83-4522-8e5f-98d3e53a88e6', 1496, 1801, 2, 1, '', '1d5510b8-6cdc-4e36-a539-a5f5dd6911bc', 'e4de8770-69f4-4f86-b88d-aa247bd409fc', 1, 12, 24, 1, 1608692396814, 1608692396814, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('390db4bc-09fe-4eec-94c5-82a53a098256', 1075, 1801, 2, 1, '', '22552bd9-6769-4840-9160-ddd93fbf697a', 'ffc08fb8-dbb3-47a5-8b0d-30fb613b9284', 1, 12, 24, 1, 1523170534044, 1605261450444, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('39dbfa33-321a-4396-b7a1-e457ec5e3989', 1027, 1801, 2, 1, '', 'ae349dba-5879-4210-aa32-c162ba07ec48', 'ba0f1ac2-98a3-41f2-b284-a461f21e4fa2', 1, 6, 6, 1, 1485136399918, 1605261246384, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('39fd45d9-55ee-44af-ad41-85c0cd2d08f3', 1368, 1801, 2, 1, '', 'a6a2aa24-39ff-4a4f-9190-793040363d19', 'a07c7e7c-2f3b-4bb4-91b5-4a07415238e5', 1, 1, 1, 1, 1601220108453, 1605700774782, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('3a653dcd-519c-4663-8234-03e37af8d80f', 1154, 1801, 2, 1, '', '225a7749-3b68-49ac-82f8-e429dd0db74b', '904cb0b2-837d-4360-89a5-0087c06160ed', 1, 24, 24, 1, 1558254419618, 1558254419618, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('3bbfdbd0-7fb0-4d2a-b4fe-ddc6e75079a6', 1291, 1801, 2, 1, '', '0d6ed1ba-5e27-4efc-8961-aba2c08e9cbd', '0d3f0cb9-3a42-4785-8ee8-e8b1e3e92989', 0, 1, 4, 1, 1588130348960, 1605344702030, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('3c5f8091-07f0-4eb4-b36f-064c95319fb5', 1050, 1801, 2, 1, '', '7fc81945-a2d8-4267-99ab-0f655d0789c8', 'bc28a61e-d1ce-4d89-b856-ddd32ae87c01', 1, 4, 12, 1, 1499761908572, 1605344900775, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('405b53e0-7e89-4b0b-9927-ecb02398f1e9', 1225, 1801, 2, 1, '', '39a3da69-58ce-42ec-ba4a-44ef2791d650', '5967a132-59f7-4dce-a82c-b86cc40dcefb', 1, 0, 2, 1, 1576810297218, 1576810297218, '00000000-0000-0000-0000-000000000000', '22857f6b-708e-4722-bd86-51da0c40d363');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('42a682d5-2efb-4ccc-9191-4497da80170a', 1505, 1801, 2, 1, '', '49178d99-60c2-437e-9e96-f65507f2185f', 'f6a08cc1-b0d7-4644-834c-611f884b3a66', 1, 12, 24, 1, 1609035910528, 1609035910528, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('4325cd03-7b0b-43d1-8085-730841edeace', 1482, 1801, 2, 1, '', 'a3b86561-0011-4347-8af0-f47591330324', 'b65db12e-46a2-4e56-b341-5012f17fb5a1', 0, 100000, 1, 1, 1607654541645, 1607654541645, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('43d74420-ab19-4a32-b797-33293a8431c1', 1405, 1801, 2, 1, '', '6beb47e4-dac1-4201-8e01-4dbf4eb3a46e', 'aa92a8bc-768a-4747-a600-c3005c619e6b', 1, 6, 12, 1, 1604127069574, 1605180291865, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('458cb971-8276-475d-96d3-babd6ded080f', 1406, 1801, 2, 1, '', '020e8c46-ab6f-433d-a888-9eda4bbced6d', 'bda2b135-8e92-4d71-9455-4043a8c591cc', 1, 12, 24, 1, 1604127123594, 1605180280259, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('45f508a1-4e95-4821-9108-6db21770784c', 1292, 1801, 2, 1, '', 'b99bbfce-398b-4549-8070-a2381a613205', '35bf7227-8389-4077-a686-786a1114c1cc', 1, 12, 24, 1, 1588214486150, 1605261414294, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
